sale_year,median_price,transaction_count,type_encoded,small_area_encoded,rolling_avg_price,transaction_density
2000,316250.0,116,0,0,316250.0,0.016444570456478593
2000,220000.0,309,1,0,268125.0,0.043804933371136945
2000,622500.0,42,0,2,622500.0,0.010040640688501076
2000,295000.0,139,1,2,458750.0,0.03322973942146785
2000,215250.0,258,0,3,215250.0,0.04316546762589928
2000,767500.0,3,0,4,767500.0,9.377637460535775e-05
2000,276000.0,1065,1,4,521750.0,0.033290612984902004
2000,284500.0,57,1,5,284500.0,0.035337879727216366
2000,280000.0,115,0,6,280000.0,0.01639577986883376
2000,231300.0,168,1,7,231300.0,0.0603448275862069
2000,767500.0,39,0,8,767500.0,0.013113651647612643
2000,210000.0,157,1,8,488750.0,0.05279085406859448
2000,322000.0,34,0,10,322000.0,0.009569377990430622
2001,790000.0,42,0,2,569166.6666666666,0.010040640688501076
2001,320000.0,204,1,2,468333.3333333333,0.04876882620129094
2001,282750.0,315,0,3,249000.0,0.05270202442697005
2001,270000.0,211,1,3,256000.0,0.03530199096536724
2001,307500.0,2293,1,4,450333.3333333333,0.07167640899002845
2001,256000.0,99,1,7,243650.0,0.03556034482758621
2001,395000.0,1184,1,9,395000.0,0.06707075284654167
2002,349250.0,297,1,0,295166.6666666667,0.042103770910121914
2002,925000.0,50,0,2,678333.3333333334,0.011953143676786996
2002,399000.0,490,1,2,548000.0,0.11714080803251255
2002,693750.0,31,0,7,393683.3333333333,0.011135057471264368
2002,460500.0,1095,1,9,427750.0,0.062029116863989125
2003,477750.0,101,0,0,349000.0,0.01431811738020981
2003,623975.0,28,0,2,649325.0,0.006693760459000717
2003,358500.0,208,0,3,303750.0,0.03480006692320562
2003,395000.0,125,0,6,337500.0,0.017821499857428
2003,298000.0,234,1,6,324333.3333333333,0.033361847733105215
2003,282500.0,75,1,7,410750.0,0.02693965517241379
2003,800000.0,37,0,8,592500.0,0.012441156691324815
2003,267500.0,158,1,8,425833.3333333333,0.0531271015467384
2004,410000.0,79,0,0,412333.3333333333,0.011199319535015594
2004,330000.0,166,1,2,450991.6666666667,0.039684437006932825
2004,767500.0,2,0,4,450333.3333333333,6.25175830702385e-05
2004,317775.0,923,1,4,464258.3333333333,0.02885186458691507
2004,310000.0,200,1,6,334333.3333333333,0.028514399771884802
2004,795000.0,56,0,7,590416.6666666666,0.020114942528735632
2004,280000.0,45,1,7,452500.0,0.016163793103448277
2004,1170000.0,41,0,8,745833.3333333334,0.01378614660390047
2004,305000.0,126,1,8,580833.3333333334,0.04236718224613315
2004,375000.0,37,0,10,348500.0,0.010413734871939206
2004,350000.0,74,1,10,349000.0,0.02082746974387841
2005,785000.0,52,0,2,579658.3333333334,0.012431269423858474
2005,767500.0,2,0,4,617591.6666666666,6.25175830702385e-05
2005,445000.0,156,0,6,351000.0,0.022241231822070145
2005,845000.0,66,0,7,640000.0,0.023706896551724137
2005,870000.0,43,0,8,781666.6666666666,0.014458641560188298
2005,422500.0,42,0,10,382500.0,0.011820996341120181
2006,445000.0,101,0,0,444250.0,0.01431811738020981
2006,332500.0,208,1,0,395833.3333333333,0.029486815990927135
2006,296250.0,92,1,3,308250.0,0.015392337292956332
2006,307775.0,60,1,7,477591.6666666667,0.021551724137931036
2007,565000.0,653,1,1,565000.0,0.05828275615851482
2007,420000.0,327,1,2,511666.6666666667,0.07817355964618694
2007,349000.0,157,1,3,334583.3333333333,0.026267358206458088
2007,767500.0,4,0,4,617591.6666666666,0.000125035166140477
2007,350000.0,1725,1,4,628333.3333333334,0.05392141539808071
2007,565000.0,159,0,6,440000.0,0.022668947818648418
2007,375000.0,91,1,7,509258.3333333333,0.0326867816091954
2007,1510000.0,37,0,8,895000.0,0.012441156691324815
2007,439000.0,1376,1,9,431500.0,0.07794709114598085
2008,355000.0,211,1,0,377500.0,0.02991210660618089
2008,402500.0,178,1,2,535833.3333333334,0.0425531914893617
2008,362500.0,169,1,3,335916.6666666667,0.028275054375104566
2008,378000.0,1879,1,4,498500.0,0.05873526929448907
2008,373950.0,253,1,6,461316.6666666667,0.036070715711434276
2008,470000.0,1031,1,9,456500.0,0.05840367076417606
2008,580000.0,27,0,10,450833.3333333333,0.007599211933577259
2008,449000.0,181,1,10,483833.3333333333,0.05094286518435125
2009,1750000.0,56,0,2,857500.0,0.013387520918001434
2009,537500.0,253,1,2,896666.6666666666,0.060482907004542195
2009,378000.0,239,1,3,363166.6666666667,0.03998661535887569
2009,767500.0,2,0,4,498500.0,6.25175830702385e-05
2009,580000.0,139,1,5,432250.0,0.08617482951022938
2009,1750000.0,39,0,8,1376666.6666666667,0.013113651647612643
2009,485000.0,153,1,8,1248333.3333333333,0.05144586415601883
2009,886000.0,19,0,9,598333.3333333334,0.001076304310882003
2009,727750.0,23,0,10,585583.3333333334,0.00647340275823248
2010,865000.0,80,0,0,517500.0,0.011341083073433513
2010,1450000.0,57,0,1,1007500.0,0.00508746876115673
2010,610000.0,851,1,1,875000.0,0.07595501606569083
2010,605000.0,190,1,2,964166.6666666666,0.045421945971790584
2010,446000.0,210,1,3,395500.0,0.03513468295131337
2010,457000.0,3766,1,4,534166.6666666666,0.1177206089212591
2010,430750.0,224,1,6,456566.6666666667,0.031936127744510975
2010,516000.0,215,1,7,399591.6666666667,0.07722701149425287
2010,575000.0,2109,1,9,643666.6666666666,0.11946977850790234
2011,845000.0,61,0,0,688333.3333333334,0.008647575843493054
2011,604450.0,772,1,1,888150.0,0.06890396287040343
2011,480000.0,139,1,2,540833.3333333334,0.03322973942146785
2011,620500.0,216,0,3,481500.0,0.036138531035636606
2011,420000.0,158,1,3,495500.0,0.026434666220511962
2011,464000.0,2437,1,4,562833.3333333334,0.07617767497108562
2011,724750.0,110,0,6,509816.6666666667,0.01568291987453664
2011,497000.0,127,1,7,462666.6666666667,0.045617816091954026
2011,580000.0,1342,1,9,680333.3333333334,0.07602107290545516
2012,726000.0,70,0,0,812000.0,0.009923447689254324
2012,460000.0,661,1,0,677000.0,0.0937056988942444
2012,1900000.0,12,0,1,1038150.0,0.0010710460549803642
2012,1600000.0,35,0,2,895000.0,0.008367200573750896
2012,609500.0,194,0,3,550000.0,0.0324577547264514
2012,410000.0,117,1,3,479833.3333333333,0.019575037644303163
2012,478000.0,2208,1,4,466333.3333333333,0.06901941170954332
2012,575000.0,76,1,5,479833.3333333333,0.047117172969621826
2012,700000.0,121,0,6,618500.0,0.017251211861990304
2012,487000.0,97,1,7,500000.0,0.03484195402298851
2012,540000.0,1185,1,9,565000.0,0.06712740044185124
2013,680000.0,201,1,2,920000.0,0.04805163758068372
2013,416500.0,110,1,3,478666.6666666667,0.01840388154592605
2013,767500.0,8,0,4,569833.3333333334,0.000250070332280954
2013,730000.0,252,1,5,628333.3333333334,0.15623062616243025
2013,586000.0,113,1,8,940333.3333333334,0.03799596503026227
2013,578000.0,1462,1,9,566000.0,0.08281878434260466
2013,441250.0,252,1,10,539333.3333333334,0.07092597804672109
2014,501500.0,533,1,0,562500.0,0.07555996597675078
2014,895000.0,12,0,1,1133150.0,0.0010710460549803642
2014,580000.0,1098,1,1,1125000.0,0.09800071403070332
2014,1900000.0,53,0,2,1393333.3333333333,0.012670332297394215
2014,522250.0,2857,1,4,589250.0,0.08930636741583571
2014,725000.0,165,1,5,676666.6666666666,0.10229386236825791
2014,651000.0,153,1,8,574000.0,0.05144586415601883
2014,767500.0,2,0,9,628500.0,0.00011329519061915821
2014,850000.0,27,0,10,673000.0,0.007599211933577259
2015,432500.0,277,1,0,464666.6666666667,0.039268500141763536
2015,1880000.0,11,0,1,1118333.3333333333,0.0009817922170653338
2015,576500.0,608,1,1,1012166.6666666666,0.05426633345233845
2015,1825000.0,37,0,2,1468333.3333333333,0.008845326320822376
2015,677500.0,152,1,2,1467500.0,0.036337556777432466
2015,770000.0,176,0,3,532166.6666666666,0.02944621047348168
2015,435000.0,115,1,3,540500.0,0.019240421616195415
2015,575500.0,64,1,5,676833.3333333334,0.03967761934283943
2015,900000.0,107,0,6,774916.6666666666,0.01525520387795837
2015,1238000.0,39,0,7,740666.6666666666,0.014008620689655173
2015,2100000.0,33,0,8,1112333.3333333333,0.01109616677874916
2015,912500.0,33,0,10,734583.3333333334,0.009287925696594427
2015,540300.0,163,1,10,767600.0,0.045876723895299745
2016,1110000.0,57,0,0,681333.3333333334,0.008080521689821377
2016,591000.0,371,1,1,1015833.3333333334,0.03311317386647626
2016,818750.0,172,0,3,674583.3333333334,0.02877697841726619
2016,430000.0,128,1,3,561250.0,0.021415425798895767
2016,582500.0,80,1,5,627666.6666666666,0.04959702417854929
2016,900000.0,26,0,10,784266.6666666666,0.007317759639741064
2000,487300.0,556,1,1,551600.0,0.04962513388075687
2000,516000.0,42,0,7,747000.0,0.015086206896551725
2000,370500.0,901,1,9,572000.0,0.05103948337393078
2001,381000.0,113,0,0,641166.6666666666,0.016019279841224837
2001,767500.0,4,0,4,685750.0,0.000125035166140477
2001,325500.0,169,0,6,641833.3333333334,0.02409466780724266
2001,270000.0,271,1,6,498500.0,0.03863701169090391
2001,354000.0,36,0,7,702666.6666666666,0.01293103448275862
2001,800000.0,46,0,8,1183666.6666666667,0.01546738399462004
2001,323000.0,50,0,10,587766.6666666666,0.014072614691809739
2002,342050.0,197,0,3,530266.6666666666,0.03295967876861302
2002,767500.0,4,0,4,685750.0,0.000125035166140477
2002,367562.0,44,1,5,508520.6666666667,0.02727836329820211
2002,351000.0,148,0,6,315500.0,0.021100655831194755
2002,307500.0,224,1,6,309500.0,0.031936127744510975
2002,247000.0,88,1,7,372333.3333333333,0.031609195402298854
2002,870000.0,43,0,8,1256666.6666666667,0.014458641560188298
2002,330000.0,197,1,8,666666.6666666666,0.06624075319435105
2002,422000.0,69,0,10,548333.3333333334,0.01942020827469744
2002,335000.0,104,1,10,360000.0,0.029271038558964256
2003,0.0,288,1,3,257350.0,0.04818470804751548
2003,298200.0,1367,1,4,611066.6666666666,0.04273076802850802
2003,355000.0,39,1,5,435020.6666666667,0.02417854928704278
2003,713500.0,32,0,7,438166.6666666667,0.011494252873563218
2003,375000.0,72,0,10,377333.3333333333,0.020264565156206022
2004,315000.0,201,1,0,602000.0,0.028494471222001702
2004,445000.0,252,1,1,507766.6666666667,0.022491967154587646
2004,355000.0,194,0,3,232350.0,0.0324577547264514
2004,405000.0,67,1,5,375854.0,0.041537507749535026
2004,345000.0,445,1,9,494333.3333333333,0.025208179912762703
2005,440000.0,87,0,0,378666.6666666667,0.012333427842358946
2005,400000.0,152,0,3,251666.66666666666,0.025430818136188724
2005,300750.0,96,1,3,351916.6666666667,0.016061569349171825
2005,317500.0,1119,1,4,461066.6666666667,0.034978587727798445
2005,294444.0,139,1,8,498148.0,0.04673839946200403
2005,370000.0,535,1,9,361833.3333333333,0.030306463490624824
2005,365000.0,73,1,10,358333.3333333333,0.02054601745004222
2006,1150000.0,59,0,2,1217500.0,0.014104709538608654
2006,455000.0,83,1,5,405000.0,0.05145691258524489
2006,463500.0,138,0,6,374000.0,0.019674935842600515
2006,812500.0,68,0,7,591000.0,0.02442528735632184
2006,1081500.0,56,0,8,568648.0,0.01882985877605918
2006,422000.0,817,1,9,379000.0,0.046281085367926134
2006,530000.0,33,0,10,423333.3333333333,0.009287925696594427
2007,1562500.0,64,0,2,1130000.0,0.015300023906287354
2007,502000.0,191,0,3,400916.6666666667,0.031955830684289775
2007,752500.0,132,0,7,759500.0,0.04741379310344827
2007,482500.0,170,1,8,619481.3333333334,0.05716207128446537
2007,767500.0,3,0,9,519833.3333333333,0.0001699427859287373
2008,490000.0,72,0,0,415000.0,0.010206974766090162
2008,492500.0,124,1,5,450833.3333333333,0.07687538747675139
2008,385500.0,62,1,7,650166.6666666666,0.022270114942528736
2008,1917500.0,30,0,8,1160500.0,0.010087424344317418
2008,485850.0,118,1,8,961950.0,0.03967720242098184
2009,607500.0,66,0,0,512500.0,0.009356393535582649
2009,460000.0,255,1,0,519166.6666666667,0.036149702296569323
2009,550000.0,221,0,3,450916.6666666667,0.03697507110590597
2009,337000.0,179,0,6,369333.3333333333,0.0255203877958369
2009,415000.0,392,1,6,405166.6666666667,0.05588822355289421
2009,675000.0,53,0,7,604333.3333333334,0.01903735632183908
2010,640500.0,218,0,3,564166.6666666666,0.036473147063744354
2010,767500.0,4,0,4,461066.6666666667,0.000125035166140477
2010,720000.0,123,0,6,490666.6666666667,0.017536355859709155
2010,14300000.0,33,0,9,5163166.666666667,0.0018693706452161105
2011,520000.0,625,1,0,529166.6666666666,0.08860221151119932
2011,2302000.0,17,0,1,1078100.0,0.0015173152445555158
2011,1352500.0,30,0,2,1355000.0,0.007171886206072197
2011,631250.0,68,1,5,526250.0,0.04215747055176689
2011,975000.0,34,0,7,678500.0,0.01221264367816092
2011,535000.0,90,1,8,979450.0,0.03026227303295225
2011,481000.0,301,1,10,458666.6666666667,0.08471714044469462
2012,580000.0,590,1,1,1109000.0,0.052659764369867905
2012,767500.0,2,0,4,617500.0,6.25175830702385e-05
2012,1180000.0,25,0,7,943333.3333333334,0.008979885057471264
2012,1650000.0,30,0,8,890283.3333333334,0.010087424344317418
2012,530000.0,113,1,8,905000.0,0.03799596503026227
2013,870000.0,82,0,0,616666.6666666666,0.011624610150269351
2013,619500.0,800,1,1,1167166.6666666667,0.07140307033202428
2013,1850000.0,49,0,2,1588333.3333333333,0.011714080803251255
2013,663370.0,211,0,3,617956.6666666666,0.03530199096536724
2013,495000.0,2915,1,4,676666.6666666666,0.09111937732487262
2013,681000.0,143,0,6,605333.3333333334,0.020387795836897635
2013,487500.0,619,1,6,629500.0,0.08825206729398347
2013,1735000.0,24,0,8,1305000.0,0.008069939475453935
2013,933000.0,35,0,10,648000.0,0.009850830284266816
2014,603500.0,178,1,2,1268666.6666666667,0.0425531914893617
2014,662000.0,187,0,3,655290.0,0.031286598628074286
2014,415000.0,136,1,3,580123.3333333334,0.022753889911326753
2014,767500.0,4,0,4,676666.6666666666,0.000125035166140477
2014,800000.0,92,0,6,656166.6666666666,0.01311662389506701
2014,520000.0,619,1,6,602500.0,0.08825206729398347
2014,2605000.0,36,0,8,1623333.3333333333,0.0121049092131809
2014,460000.0,380,1,10,624666.6666666666,0.10695187165775401
2015,952500.0,86,0,0,780833.3333333334,0.012191664303941026
2015,502750.0,294,1,6,607583.3333333334,0.041916167664670656
2015,478750.0,64,1,7,877916.6666666666,0.022988505747126436
2015,545000.0,129,1,8,1628333.3333333333,0.04337592468056489
2015,540000.0,799,1,9,5202500.0,0.045261428652353705
2016,508000.0,162,1,0,776833.3333333334,0.022965693223702864
2016,767500.0,5,0,1,655666.6666666666,0.00044626918957515175
2016,861000.0,87,0,6,627916.6666666666,0.01240376390076989
2016,555000.0,88,1,8,1235000.0,0.029589778076664425
2016,475000.0,115,1,10,622666.6666666666,0.0323670137911624
2000,232500.0,46,1,3,436500.0,0.007696168646478166
2000,172500.0,196,1,6,512083.3333333333,0.027944111776447105
2000,240300.0,66,1,10,391766.6666666667,0.018575851393188854
2001,273000.0,366,1,0,577833.3333333334,0.05188545506095832
2001,525375.0,766,1,1,637458.3333333334,0.06836843984291324
2001,355000.0,63,1,5,492916.6666666667,0.03905765654060756
2001,245750.0,187,1,8,448583.3333333333,0.06287827841291191
2001,292500.0,145,1,10,335933.3333333333,0.040810582606248244
2002,420000.0,108,0,0,400333.3333333333,0.015310462149135243
2002,502000.0,755,1,1,598291.6666666666,0.06738664762584791
2002,285000.0,121,1,3,310833.3333333333,0.020244269700518656
2002,299500.0,1473,1,4,520666.6666666667,0.046044199931230656
2003,296500.0,225,1,0,329833.3333333333,0.03189679614403176
2003,1.0,849,1,1,342458.6666666667,0.07577650838986076
2003,410000.0,185,1,2,954500.0,0.04422663160411188
2003,0.0,27,0,4,355666.6666666667,0.0008439873714482198
2003,393000.0,491,1,9,5077666.666666667,0.027813969297003343
2003,395000.0,181,1,10,309266.6666666667,0.05094286518435125
2004,745000.0,53,0,2,586166.6666666666,0.012670332297394215
2004,295500.0,118,1,3,271000.0,0.019742345658357037
2004,370000.0,110,0,6,467833.3333333333,0.01568291987453664
2005,300000.0,170,1,0,338833.3333333333,0.024099801531046215
2005,480000.0,250,1,1,327333.6666666667,0.022313459478757586
2005,337500.0,172,1,2,497500.0,0.04111881424814726
2005,361000.0,71,1,5,449083.3333333333,0.04401735895846249
2005,266000.0,164,1,6,269500.0,0.023381807812945538
2005,295000.0,71,1,7,651250.0,0.02550287356321839
2006,535450.0,427,1,1,338483.6666666667,0.03811138878971796
2006,354000.0,178,1,2,478833.3333333333,0.0425531914893617
2006,421000.0,143,0,3,333833.3333333333,0.023925046009703865
2006,767500.0,2,0,4,355666.6666666667,6.25175830702385e-05
2006,332000.0,1199,1,4,366500.0,0.03747929105060798
2006,295000.0,158,1,6,310333.3333333333,0.022526375819788995
2006,364000.0,134,1,8,388250.0,0.04505716207128446
2006,380000.0,81,1,10,355833.3333333333,0.022797635800731776
2007,632500.0,108,0,0,409666.6666666667,0.015310462149135243
2007,395000.0,291,1,0,442500.0,0.0412531896796144
2007,1532000.0,32,0,1,849150.0,0.002856122813280971
2007,500000.0,153,1,5,405333.3333333333,0.09485430874147552
2007,335000.0,285,1,6,298666.6666666667,0.04063301967493584
2007,646000.0,48,0,10,473666.6666666667,0.01350971010413735
2007,435000.0,171,1,10,487000.0,0.0481283422459893
2008,3260600.0,20,0,1,1776016.6666666667,0.001785076758300607
2008,502000.0,654,1,1,1764866.6666666667,0.058372009996429844
2008,1868397.5,30,0,2,853299.1666666666,0.007171886206072197
2008,493000.0,213,0,3,403166.6666666667,0.035636606993474984
2008,767500.0,5,0,4,622333.3333333334,0.00015629395767559627
2008,537500.0,134,0,6,389166.6666666667,0.019104647847162818
2008,590000.0,68,0,7,454583.3333333333,0.02442528735632184
2009,767500.0,3,0,1,1510033.3333333333,0.00026776151374509105
2009,541000.0,779,1,1,603500.0,0.06952873973580864
2009,395000.0,1863,1,4,498166.6666666667,0.05823512862992717
2009,400000.0,79,1,7,428333.3333333333,0.028376436781609195
2009,518800.0,1121,1,9,483933.3333333333,0.06350195434203817
2009,460000.0,108,1,10,513666.6666666667,0.030396847734309035
2010,430000.0,274,1,0,485833.3333333333,0.038843209526509784
2010,1575000.0,39,0,2,1265799.1666666667,0.009323452067893857
2010,588000.0,68,1,5,483000.0,0.04215747055176689
2010,1012500.0,32,0,7,667500.0,0.011494252873563218
2010,1890750.0,34,0,8,833500.0,0.011432414256893073
2010,480000.0,115,1,8,911583.3333333334,0.0386684599865501
2010,694000.0,50,0,10,529666.6666666666,0.014072614691809739
2010,502500.0,164,1,10,552166.6666666666,0.04615817618913594
2011,767500.0,3,0,4,643333.3333333334,9.377637460535775e-05
2011,438000.0,208,1,6,436833.3333333333,0.029654975762760195
2011,932500.0,32,0,8,1101083.3333333333,0.010759919300605245
2011,767500.0,1,0,9,559766.6666666666,5.6647595309579106e-05
2011,1032500.0,27,0,10,743000.0,0.007599211933577259
2012,524000.0,148,1,2,1322465.8333333333,0.035381305283289505
2012,431500.0,226,1,6,469000.0,0.03222127174222983
2012,607500.0,42,0,10,714166.6666666666,0.011820996341120181
2012,419000.0,319,1,10,686333.3333333334,0.08978328173374613
2013,460500.0,534,1,0,428500.0,0.0757017295151687
2013,767500.0,4,0,1,692000.0,0.0003570153516601214
2013,1012000.0,33,0,7,808166.6666666666,0.011853448275862068
2013,0.0,353,1,7,674833.3333333334,0.12679597701149425
2013,767500.0,3,0,9,684600.0,0.0001699427859287373
2014,876000.0,68,0,0,588833.3333333334,0.009639920612418485
2014,0.0,86,0,7,337333.3333333333,0.03089080459770115
2014,0.0,162,1,7,0.0,0.05818965517241379
2014,530000.0,995,1,9,688333.3333333334,0.05636435733303121
2015,767500.0,1,0,4,643333.3333333334,3.125879153511925e-05
2015,479000.0,1559,1,4,671333.3333333334,0.048732456003250914
2015,767500.0,3,0,9,688333.3333333334,0.0001699427859287373
2016,1940000.0,35,0,2,1346333.3333333333,0.008367200573750896
2016,650000.0,129,1,2,1038000.0,0.030839110686110446
2016,767500.0,2,0,4,671333.3333333334,6.25175830702385e-05
2016,435000.0,1264,1,4,560500.0,0.03951111250039074
2016,515000.0,231,1,6,461500.0,0.03293413173652695
2016,1761250.0,32,0,7,587083.3333333334,0.011494252873563218
2016,500000.0,63,1,7,753750.0,0.022629310344827586
2016,2135000.0,34,0,8,1182500.0,0.011432414256893073
2016,565000.0,701,1,9,620833.3333333334,0.039709964312014956
